chapter,page,url,description,note
0,0,,text-only,"generate an image inspired by the poem and what could have been LEwssi Carrol in the boat with 2 girls, when he first conceived the story. Get real Alice's pictures as insiration"
0,0,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch02-the-pool-of-tears/alice-b-woodward-1913.jpg,— — Alice B. Woodward — They all swam to the shore
0,0,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch04-stuck-in-the-house/john-tenniel-colorized-e-g-thomson-1890.jpg,— — John Tenniel (colorized E.G. Thomson) — She grew and grew
0,0,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/chapter-01-down-the-rabbit-hole/arthur-rackham-1907.jpg,— — Arthur Rackham — Alice portrait
0,0,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch01-the-white-rabbit-appears/john-tenniel-colorized-e-g-thomson-1890.jpg,— John Tenniel (colorized E.G. Thomson) — The White Rabbit
0,0,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch01-bored-by-the-river/brinsley-le-fanu-1910.jpg,Alice took marmalade as she fell
0,0,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch01-bored-by-the-river/lewis-carroll-1864-dedication.webp,A Christmas Gift to a Dear Child
0,0,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch01-drink-me/lewis-carroll-1864-manuscript.webp,Alice at the golden key and little door
0,0,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch01-eat-me/nursery-alice-1890-cover.jpg,The Nursery Alice front cover
1,0,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch01-the-white-rabbit-appears/gwynedd-hudson-1922.jpg,chapter cover
1,1,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/manuscript-under-ground/manuscript-page-01.jpg,â â Lewis Carroll manuscript â Chapter I title page â Alice bored by the river
1,2,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch01-the-white-rabbit-appears/alice-b-woodward-1913.jpg,â â Alice B. Woodward â Suddenly a white rabbit ran by
1,3,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch01-falling-down/william-h-walker-1907.jpg,â â William H. Walker â Alice falling
1,4,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch01-falling-down/brinsley-le-fanu-1910.jpg,â â Brinsley Le Fanu â Alice took marmalade as she fell
1,5,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/manuscript-under-ground/manuscript-page-02.jpg,"â â Lewis Carroll manuscript â Alice sitting with sister, beginning to get tired"
1,6,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/chapter-01-down-the-rabbit-hole/gwynedd-hudson-1922.jpg,â â Gwynedd Hudson â Alice & Dinah
1,7,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/manuscript-under-ground/manuscript-page-03.jpg,â â Lewis Carroll manuscript â White Rabbit running by with pocket watch
1,8,,text-only,ilustrate this in a style comaptible with the images but maybe watercolor and wiht Alice looking a bit more like the real Alice and try to depict the images in the text of the apge next to it (asalways)
1,9,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch02-curiouser-and-curiouser/john-tenniel-colorized-e-g-thomson-1890.jpg,â â John Tenniel (colorized E.G. Thomson) â How Alice grew tall
